timestamp,provider,gpu_model,gpu_count,region,price_per_hour_usd,pricing_type,available,vcpus,ram_gb,vram_gb,interconnect,shade_instance_type,tdp_watts,energy_cost_per_hour_usd,tco_per_hour_usd,tco_per_pflop_usd,carbon_intensity_gco2_kwh,carbon_per_hour_gco2,electricity_price_kwh
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,1,desmoines-usa-3,0.77,on_demand,False,12,80,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,1,kansascity-usa-5,0.77,on_demand,False,12,80,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,1,kansascity-usa-1,0.77,on_demand,True,12,80,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,V100,2,helsinki-finland-1,0.78,on_demand,False,10,45,16,nvlink,V100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,digitalocean,RTX4000Ada,1,toronto-canada-1,0.79,on_demand,False,8,32,20,pcie,RTX4000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,mumbai-india-1,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,chicago-usa-2,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,phoenix-usa-2,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,sanjose-usa-2,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,dulles-usa-1,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,saltlakecity-usa-1,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,1,dallas-usa-2,0.8,on_demand,False,14,100,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,1,amsterdam-netherlands-1,0.8,on_demand,False,8,45,16,pcie,A4000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,1,santaclara-usa-1,0.8,on_demand,False,8,45,16,pcie,A4000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,1,newyork-usa-1,0.8,on_demand,True,8,45,16,pcie,A4000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A5000,2,desmoines-usa-1,0.82,on_demand,False,20,96,24,nvlink,A5000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,1,desmoines-usa-3,0.86,on_demand,False,22,128,48,pcie,L40S,350,0.0455,0.9055,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,1,kansascity-usa-1,0.86,on_demand,False,22,128,48,pcie,L40S,350,0.0455,0.9055,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,1,kansascity-usa-5,0.86,on_demand,False,22,128,48,pcie,L40S,350,0.0455,0.9055,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,1,desmoines-usa-1,0.86,on_demand,False,22,128,48,pcie,L40S,350,0.0455,0.9055,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,scaleway,L4,1,paris-france-5,0.9,on_demand,True,8,48,24,pcie,L4,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,1,paris-france-1,0.9,on_demand,True,8,48,24,pcie,L4,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,1,warsaw-poland-1,0.9,on_demand,True,8,48,24,pcie,L4,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A4000,2,smedjebacken-sweden-1,0.94,on_demand,False,12,48,16,nvlink,A4000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A5000,2,montreal-canada-4,0.97,on_demand,False,12,48,24,nvlink,A5000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,2,desmoines-usa-2,0.98,on_demand,False,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,2,kansascity-usa-6,0.98,on_demand,False,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,2,kansascity-usa-2,0.98,on_demand,True,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40,1,desmoines-usa-1,0.99,on_demand,True,26,192,48,pcie,L40,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,2,montreal-canada-2,1.0,on_demand,True,60,116,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,2,oslo-norway-1,1.0,on_demand,False,60,116,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,L40,1,montreal-canada-2,1.0,on_demand,True,28,58,48,pcie,L40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,sanjose-usa-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,bangalore-india-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,singapore-singapore-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,london-uk-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,newark-usa-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,tokyo-japan-2,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,frankfurt-germany-6,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,chicago-usa-1,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,2,atl,1.02,on_demand,True,12,128,16,nvlink,A16x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,2,stockholm-sweden-2,1.05,on_demand,False,12,48,48,nvlink,A40x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,2,montreal-canada-4,1.05,on_demand,False,12,48,48,nvlink,A40x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,RTX6000Ada,1,helsinki-finland-1,1.07,on_demand,True,10,60,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,RTX6000Ada,1,helsinki-finland-5,1.07,on_demand,True,10,60,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A6000,1,helsinki-finland-2,1.08,on_demand,False,10,60,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A6000,1,helsinki-finland-1,1.08,on_demand,False,10,60,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A40,1,fairview-usa-1,1.1,on_demand,False,6,60,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,kansascity-usa-5,1.14,on_demand,False,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,desmoines-usa-1,1.14,on_demand,False,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,kansascity-usa-1,1.14,on_demand,True,14,96,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,desmoines-usa-1,1.14,on_demand,True,30,128,48,nvlink,A6000_plusx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,kansascity-usa-1,1.14,on_demand,True,30,128,48,nvlink,A6000_plusx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,wichita-usa-1,1.14,on_demand,False,30,128,48,nvlink,A6000_plusx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,desmoines-usa-3,1.14,on_demand,False,14,48,48,nvlink,A6000_basex2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,wichita-usa-1,1.14,on_demand,False,14,48,48,nvlink,A6000_basex2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,kansascity-usa-1,1.14,on_demand,True,14,48,48,nvlink,A6000_basex2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,desmoines-usa-1,1.14,on_demand,True,14,48,48,nvlink,A6000_basex2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,kansascity-usa-1,1.16,on_demand,False,14,96,48,nvlink,A6000x2_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,2,wichita-usa-1,1.16,on_demand,False,14,96,48,nvlink,A6000x2_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A6000,2,stockholm-sweden-2,1.17,on_demand,False,12,48,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX4090,2,oslo-norway-3,1.2,on_demand,False,24,140,24,nvlink,RTX4090x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A4000,8,oslo-norway-1,1.2,on_demand,False,32,172,16,nvlink,A4000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,wichita-usa-1,1.2,on_demand,False,12,64,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,desmoines-usa-1,1.2,on_demand,False,12,64,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,kansascity-usa-1,1.2,on_demand,False,12,64,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,desmoines-usa-1,1.24,on_demand,True,14,100,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,desmoines-usa-3,1.24,on_demand,False,14,100,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,desmoines-usa-3,1.24,on_demand,False,16,160,80,pcie,A100_sxm4_80G_DGX,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,kansascity-usa-5,1.24,on_demand,False,16,160,80,pcie,A100_sxm4_80G_DGX,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,desmoines-usa-1,1.24,on_demand,False,16,160,80,pcie,A100_sxm4_80G_DGX,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,kansascity-usa-1,1.24,on_demand,True,16,160,80,pcie,A100_sxm4_80G_DGX,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,1,beltsville-usa-1,1.24,on_demand,True,16,160,80,pcie,A100_sxm4_80G_DGX,,,,,,,
2026-03-11T15:06:19.949032+00:00,denvr,A100,1,calgary-canada-1,1.25,on_demand,True,14,117,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,1,omaha-usa-1,1.25,on_demand,True,16,144,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,1,beltsville-usa-1,1.25,on_demand,True,16,144,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,chicago-usa-2,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,sanjose-usa-2,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,saltlakecity-usa-1,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,dallas-usa-2,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,osaka-japan-1,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,mumbai-india-1,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,phoenix-usa-2,1.29,on_demand,True,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,dulles-usa-1,1.29,on_demand,False,30,200,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,mumbai-india-1,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,chicago-usa-2,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,phoenix-usa-2,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,sanjose-usa-2,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,dulles-usa-1,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,saltlakecity-usa-1,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,1,dallas-usa-2,1.29,on_demand,False,30,200,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,oslo-norway-1,1.3,on_demand,True,16,16,0,pcie,cpu_large,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,montreal-canada-2,1.3,on_demand,True,16,16,0,pcie,cpu_large,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX5090,2,oslo-norway-3,1.3,on_demand,False,24,240,32,nvlink,RTX5090x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,4,desmoines-usa-1,1.32,on_demand,False,50,192,24,nvlink,A30x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,4,wichita-usa-1,1.32,on_demand,False,50,192,24,nvlink,A30x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A100_80G,1,montreal-canada-2,1.35,on_demand,True,28,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,denvr,A100_80G,1,houston-usa-1,1.35,on_demand,True,24,116,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100,1,helsinki-finland-1,1.36,on_demand,False,22,120,40,pcie,A100_sxm4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,L40S,1,helsinki-finland-2,1.36,on_demand,False,20,60,48,pcie,L40S,350,0.0455,1.4055,1.917462,,,0.1
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,1,santaclara-usa-1,1.42,on_demand,False,8,45,24,pcie,A5000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,1,amsterdam-netherlands-1,1.42,on_demand,False,8,45,24,pcie,A5000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,1,newyork-usa-1,1.42,on_demand,True,8,45,24,pcie,A5000,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100,1,fairview-usa-1,1.45,on_demand,False,12,120,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,1,houston-usa-2,1.45,on_demand,False,8,147,48,pcie,L40S,350,0.0378,1.4878,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,1,culpeper-usa-1,1.45,on_demand,False,8,147,48,pcie,L40S,350,0.0378,1.4878,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,1,kristiansand-norway-2,1.48,on_demand,False,12,48,48,pcie,L40S,350,0.0455,1.5255,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,1,melbourne-australia-1,1.48,on_demand,False,12,48,48,pcie,L40S,350,0.0455,1.5255,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,1,skarholmen-sweden-1,1.48,on_demand,False,12,48,48,pcie,L40S,350,0.0455,1.5255,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,lambdalabs,GH200,1,dulles-usa-3,1.49,on_demand,False,64,432,96,pcie,GH200,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A4000,10,oslo-norway-1,1.5,on_demand,False,56,215,16,nvlink,A4000x10,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,2,kansascity-usa-5,1.54,on_demand,False,26,160,48,nvlink,RTX6000Adax2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,2,kansascity-usa-1,1.54,on_demand,True,26,160,48,nvlink,RTX6000Adax2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,2,desmoines-usa-3,1.54,on_demand,False,26,160,48,nvlink,RTX6000Adax2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,2,desmoines-usa-1,1.54,on_demand,False,26,160,48,nvlink,RTX6000Adax2,,,,,,,
